type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db860ffc-6b5d-4542-9fd2-2ed11a3e1481-1735746255082
  [loading_requirement_container_meta:db860ffc-6b5d-4542-9fd2-2ed11a3e1481-1735746255082] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 662952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 231
  width = 24
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e33b3b6e-fe43-4254-93dc-613586312a3a-1724049680742
  [loading_requirement_container_meta:e33b3b6e-fe43-4254-93dc-613586312a3a-1724049680742] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d7257bc-42f8-43b2-83c8-2eb56a3a5990-1724049680742
  [executable_block:3d7257bc-42f8-43b2-83c8-2eb56a3a5990-1724049680742][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42cc3eb5-6f22-4985-91e1-ce3302253ba5-1735746255082
  [loading_requirement_container_meta:42cc3eb5-6f22-4985-91e1-ce3302253ba5-1735746255082] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 84
  y = 231
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a08f1a2-c43c-425b-b876-9dc4be0b1b96-1724049680742
  [loading_requirement_container_meta:1a08f1a2-c43c-425b-b876-9dc4be0b1b96-1724049680742] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

