type = fancymenu_layout
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c6d36ed-3686-4504-b761-741ad85ff91f-1739402052708
  [executable_block:0c6d36ed-3686-4504-b761-741ad85ff91f-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d08148af-624e-4f7d-b725-c9462e97caa3-1739402052708
  [loading_requirement_container_meta:d08148af-624e-4f7d-b725-c9462e97caa3-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 490
  y = 173
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05b95b4e-1031-4c15-814e-cf388316151a-1739402052708
  [loading_requirement_container_meta:05b95b4e-1031-4c15-814e-cf388316151a-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f1343f31-30b6-4370-a137-9342a920303d-1739402052708
  [executable_block:f1343f31-30b6-4370-a137-9342a920303d-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38d1ab85-1e95-4d69-be52-ceca200dab55-1739402052708
  [loading_requirement_container_meta:38d1ab85-1e95-4d69-be52-ceca200dab55-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -33
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d5979b8-416f-45fd-8f54-280b18a15737-1739402052708
  [loading_requirement_container_meta:7d5979b8-416f-45fd-8f54-280b18a15737-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b31689c6-2cbb-4364-874d-da1d25c69543-1739402052708
  [executable_block:b31689c6-2cbb-4364-874d-da1d25c69543-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 183ab20c-01e0-4ddd-b728-1a19edf38cd6-1739402052708
  [loading_requirement_container_meta:183ab20c-01e0-4ddd-b728-1a19edf38cd6-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3742821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 149
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85e9f076-a6db-4c35-9db7-f7e5e514b8a3-1739402052708
  [loading_requirement_container_meta:85e9f076-a6db-4c35-9db7-f7e5e514b8a3-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93f21159-3465-4b26-ad1b-0d531ad703ac-1739402052708
  [executable_block:93f21159-3465-4b26-ad1b-0d531ad703ac-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e3b7653-1e76-44bb-b55b-dae591c2cc6c-1739402052708
  [loading_requirement_container_meta:4e3b7653-1e76-44bb-b55b-dae591c2cc6c-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_stats_button
  x = 102
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 865fda63-cca0-4c70-a4d1-52690934125b-1739402052708
  [loading_requirement_container_meta:865fda63-cca0-4c70-a4d1-52690934125b-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a454be2-19a0-4e74-9ba9-823c9a2a547d-1739402052708
  [executable_block:1a454be2-19a0-4e74-9ba9-823c9a2a547d-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bf6ebaa-568a-4f44-979d-0c0c91c01c4b-1739402052708
  [loading_requirement_container_meta:5bf6ebaa-568a-4f44-979d-0c0c91c01c4b-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 173
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 028b5021-e3bf-408f-b25a-7a926116f451-1739402052708
  [loading_requirement_container_meta:028b5021-e3bf-408f-b25a-7a926116f451-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ae7214d-78e7-47a2-8a9f-c4a92101bed7-1739402052708
  [executable_block:5ae7214d-78e7-47a2-8a9f-c4a92101bed7-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94abc699-c06e-4532-be68-3eb2ef1dce96-1739402052708
  [loading_requirement_container_meta:94abc699-c06e-4532-be68-3eb2ef1dce96-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -57
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 63e14a9f-cec7-410f-8802-3fd5bb92fc40-1739402052707
  [loading_requirement_container_meta:63e14a9f-cec7-410f-8802-3fd5bb92fc40-1739402052707] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 991e824e-566d-4c64-a9d9-9957f6c134ff-1739402052708
  [executable_block:991e824e-566d-4c64-a9d9-9957f6c134ff-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d9f79eb1-11c6-4504-b339-2b8c61995c0d-1739402052708
  [loading_requirement_container_meta:d9f79eb1-11c6-4504-b339-2b8c61995c0d-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_return_to_game_button
  x = 208
  y = -1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1792c4e1-d453-41dd-b971-60edbeb22185-1739402052708
  [loading_requirement_container_meta:1792c4e1-d453-41dd-b971-60edbeb22185-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a11e20a-84f0-4880-aaa0-157fcb8cd2b5-1739402052708
  [executable_block:0a11e20a-84f0-4880-aaa0-157fcb8cd2b5-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a19f0099-2015-4f47-8448-00284fcc5d74-1739402052708
  [loading_requirement_container_meta:a19f0099-2015-4f47-8448-00284fcc5d74-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 15
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0169bba6-97c3-41c9-a869-cd9bbad07624-1739402052708
  [loading_requirement_container_meta:0169bba6-97c3-41c9-a869-cd9bbad07624-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2537008d-0ab9-4f3e-a126-287b20032803-1739402052708
  [executable_block:2537008d-0ab9-4f3e-a126-287b20032803-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df2d7841-cc5a-4892-84d4-a6eef834b96c-1739402052708
  [loading_requirement_container_meta:df2d7841-cc5a-4892-84d4-a6eef834b96c-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = vanilla
  x = 388
  y = 173
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a99cf35-1706-4e3c-828d-37a8a5be302a-1739402052708
  [loading_requirement_container_meta:2a99cf35-1706-4e3c-828d-37a8a5be302a-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69d91e1f-1d2b-4a10-9f53-fb1bd7bf5d66-1739402052708
  [executable_block:69d91e1f-1d2b-4a10-9f53-fb1bd7bf5d66-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dd12e14-549a-4985-8233-988f91147905-1739402052708
  [loading_requirement_container_meta:4dd12e14-549a-4985-8233-988f91147905-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -9
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94530b4c-1e56-4719-82f2-1a5df62d0196-1739402052708
  [loading_requirement_container_meta:94530b4c-1e56-4719-82f2-1a5df62d0196-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a7b324d-933a-426e-ae76-9c52d5a0b715-1739402052708
  [executable_block:9a7b324d-933a-426e-ae76-9c52d5a0b715-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c763e596-8d45-4bd6-a404-bfaf0bb95af9-1739402052708
  [loading_requirement_container_meta:c763e596-8d45-4bd6-a404-bfaf0bb95af9-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -9
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44295adb-4787-4cc7-aad3-d5297df05e7d-1739402052708
  [loading_requirement_container_meta:44295adb-4787-4cc7-aad3-d5297df05e7d-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 87891a80-e1ad-48ff-b1e3-032574dcfdaa-1739402052708
  [executable_block:87891a80-e1ad-48ff-b1e3-032574dcfdaa-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c64e5ff1-efe3-4292-b5a3-7979c9fd068b-1739402052708
  [loading_requirement_container_meta:c64e5ff1-efe3-4292-b5a3-7979c9fd068b-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 197
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86951f97-1404-427b-b27b-36a15944bbd8-1739402052708
  [loading_requirement_container_meta:86951f97-1404-427b-b27b-36a15944bbd8-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b17a8d0-cecb-4f3f-83c7-a393bef294d8-1739402052708
  [executable_block:3b17a8d0-cecb-4f3f-83c7-a393bef294d8-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6742ed46-dbd8-4726-85d1-1782a4024c7e-1739402052708
  [loading_requirement_container_meta:6742ed46-dbd8-4726-85d1-1782a4024c7e-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6063061
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 490
  y = 173
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0015a06-67ae-41ff-b11b-3a07ba141825-1739402052708
  [loading_requirement_container_meta:c0015a06-67ae-41ff-b11b-3a07ba141825-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7727aa72-4eab-47b9-8cce-f115441cf50a-1739402052708
  [executable_block:7727aa72-4eab-47b9-8cce-f115441cf50a-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e367cb9-257b-45d4-a30c-6ad9b1d683e7-1739402052708
  [loading_requirement_container_meta:9e367cb9-257b-45d4-a30c-6ad9b1d683e7-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 149
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94ac4f09-9d68-4679-b6f5-57d6b62f92e0-1739402052708
  [loading_requirement_container_meta:94ac4f09-9d68-4679-b6f5-57d6b62f92e0-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

